generated_at=2026-04-25T18:43:24.338Z
self_excluded=pro_requests/20260425_paperclip_labebe_demo_config_review/evidence/package_manifest.txt
format=sha256  size_bytes  path
5eeb8874b076a6c0d03da3d52f13d9fb25a19dbcfc14b44dcb5abdfe5df27177  22944  labebe-ai-design-studio/workspace/outputs/demo_generation_summary.json
676032e84969561ac7d3b5a01063b09c16a7089ebdd040fab9fac31da815b54e  3836  labebe-ai-design-studio/workspace/outputs/final-smoke-verification.json
affecdd473c460d3d66ad31673cb96cd6eb3b95eb1eb233bb0e51160c720778d  2317  labebe-ai-design-studio/workspace/outputs/frontstage-pack-verification.md
32887db62846a1cf7785d2ddf5e7e1f543eae9175e23916bcb8c93d67cb96e31  928  labebe-ai-design-studio/workspace/outputs/heartbeat-LAB-0-product-innovation-director-followup.json
d2a681241936f95b1f65926cc2674542f995d7143a315c4698c421175f1e304a  996  labebe-ai-design-studio/workspace/outputs/heartbeat-LAB-0-product-innovation-director.json
ba632d1397e9fffdba8f65700b4177ceb1f8619d81b1cc7dfc180cb99abdbcd2  912  labebe-ai-design-studio/workspace/outputs/heartbeat-LAB-1-data-truth-guard-followup.json
c2a748a609e44e9e4a301593f2c6e84f770c94709a73baed52cc1d2aee3d388f  980  labebe-ai-design-studio/workspace/outputs/heartbeat-LAB-1-data-truth-guard.json
4f37a1ce8b800965f794f62b729491ec50d0e4b88fac6132498f8c4ad62e5b87  926  labebe-ai-design-studio/workspace/outputs/heartbeat-LAB-2-competitive-radar-analyst-followup.json
841d0aef75b80dd0ef9e84ef41afcfd170f8933837caf7a4f7fee48f60210887  994  labebe-ai-design-studio/workspace/outputs/heartbeat-LAB-2-competitive-radar-analyst.json
c09107ccd27291ceb9c20417e4edd165cb3c87a9f9b8506258218d1296922062  934  labebe-ai-design-studio/workspace/outputs/heartbeat-LAB-3-voc-intelligence-analyst-followup.json
9c5051a4fb800db38118591cb64e7b366e20382ee0a52220bea2afa5018b92f6  1002  labebe-ai-design-studio/workspace/outputs/heartbeat-LAB-3-voc-intelligence-analyst.json
7a058869c0a4298f1bcf4fe70a384e84dcbce84c980fce669d39c97572835fbf  916  labebe-ai-design-studio/workspace/outputs/heartbeat-LAB-4-design-strategy-agent-followup.json
0a1e722e15075756650ace0586bee62c50ac1a0edb23e3edfa831c72ca382fd1  984  labebe-ai-design-studio/workspace/outputs/heartbeat-LAB-4-design-strategy-agent.json
0f6b1eaab2d851f83fd05d53f8426c9bca76afd6c8fc15f062db977058266965  921  labebe-ai-design-studio/workspace/outputs/heartbeat-LAB-5-design-strategy-agent-followup.json
07a1e8a0df3846e11b8bf0600c063635ff86fd246bbb04be4ed0660b811a44f3  989  labebe-ai-design-studio/workspace/outputs/heartbeat-LAB-5-design-strategy-agent.json
319452d7c415e7325e3f9f0d402bf3071b7590a9dc59a19e0cc454c218e9b160  905  labebe-ai-design-studio/workspace/outputs/heartbeat-LAB-6-design-director-agent-followup.json
81830bcabf56bbf5f2e004badd4f002f0ce889142d9737740c0b75357425d2bc  973  labebe-ai-design-studio/workspace/outputs/heartbeat-LAB-6-design-director-agent.json
f461acd60aeb89c2678fbc69b77d49a7f96f697ecb31a12b107c4d24e9163fd4  932  labebe-ai-design-studio/workspace/outputs/heartbeat-LAB-7-dfm-safety-preflight-agent-followup.json
21dd254e71ffa24d08d3a4299f26b722031fa5c221ecb555cb8f7cb32a5fed31  1000  labebe-ai-design-studio/workspace/outputs/heartbeat-LAB-7-dfm-safety-preflight-agent.json
0edf296f9a7984395b0488e98e850472a8f95d97435356d07f5f59f1f37a52f7  920  labebe-ai-design-studio/workspace/outputs/heartbeat-LAB-8-concept-to-market-agent-followup.json
c993996f3d6aa0d17c84f0909efb405fa1df6dca4550b7ab7afbbe76c3f8e3ab  988  labebe-ai-design-studio/workspace/outputs/heartbeat-LAB-8-concept-to-market-agent.json
0fbabff7544af57e3524a75b921b12099f410116c76edd8507c93d071d32391a  909  labebe-ai-design-studio/workspace/outputs/heartbeat-LAB-9-demo-producer-agent-followup.json
266c66d63735e818a72ea0b310f476969e988a0ab290445aa0c410638751f272  977  labebe-ai-design-studio/workspace/outputs/heartbeat-LAB-9-demo-producer-agent.json
f77c298a24110658ea290fed1fd80327a700bef88029cddacec981be8400653c  1020  labebe-ai-design-studio/workspace/outputs/heartbeat-LAB-SMOKE-001-data-truth-guard.json
4f37a1ce8b800965f794f62b729491ec50d0e4b88fac6132498f8c4ad62e5b87  926  labebe-ai-design-studio/workspace/outputs/heartbeat-competitive-radar-analyst-followup.json
841d0aef75b80dd0ef9e84ef41afcfd170f8933837caf7a4f7fee48f60210887  994  labebe-ai-design-studio/workspace/outputs/heartbeat-competitive-radar-analyst.json
0edf296f9a7984395b0488e98e850472a8f95d97435356d07f5f59f1f37a52f7  920  labebe-ai-design-studio/workspace/outputs/heartbeat-concept-to-market-agent-followup.json
c993996f3d6aa0d17c84f0909efb405fa1df6dca4550b7ab7afbbe76c3f8e3ab  988  labebe-ai-design-studio/workspace/outputs/heartbeat-concept-to-market-agent.json
ba632d1397e9fffdba8f65700b4177ceb1f8619d81b1cc7dfc180cb99abdbcd2  912  labebe-ai-design-studio/workspace/outputs/heartbeat-data-truth-guard-followup.json
f77c298a24110658ea290fed1fd80327a700bef88029cddacec981be8400653c  1020  labebe-ai-design-studio/workspace/outputs/heartbeat-data-truth-guard.json
0fbabff7544af57e3524a75b921b12099f410116c76edd8507c93d071d32391a  909  labebe-ai-design-studio/workspace/outputs/heartbeat-demo-producer-agent-followup.json
c59fa38b76e7f23249899e92c46f39c34e8935e4cf04986fbf62114ad09b04a1  1043  labebe-ai-design-studio/workspace/outputs/heartbeat-demo-producer-agent.json
319452d7c415e7325e3f9f0d402bf3071b7590a9dc59a19e0cc454c218e9b160  905  labebe-ai-design-studio/workspace/outputs/heartbeat-design-director-agent-followup.json
81830bcabf56bbf5f2e004badd4f002f0ce889142d9737740c0b75357425d2bc  973  labebe-ai-design-studio/workspace/outputs/heartbeat-design-director-agent.json
0f6b1eaab2d851f83fd05d53f8426c9bca76afd6c8fc15f062db977058266965  921  labebe-ai-design-studio/workspace/outputs/heartbeat-design-strategy-agent-followup.json
07a1e8a0df3846e11b8bf0600c063635ff86fd246bbb04be4ed0660b811a44f3  989  labebe-ai-design-studio/workspace/outputs/heartbeat-design-strategy-agent.json
f461acd60aeb89c2678fbc69b77d49a7f96f697ecb31a12b107c4d24e9163fd4  932  labebe-ai-design-studio/workspace/outputs/heartbeat-dfm-safety-preflight-agent-followup.json
21dd254e71ffa24d08d3a4299f26b722031fa5c221ecb555cb8f7cb32a5fed31  1000  labebe-ai-design-studio/workspace/outputs/heartbeat-dfm-safety-preflight-agent.json
32887db62846a1cf7785d2ddf5e7e1f543eae9175e23916bcb8c93d67cb96e31  928  labebe-ai-design-studio/workspace/outputs/heartbeat-product-innovation-director-followup.json
d2a681241936f95b1f65926cc2674542f995d7143a315c4698c421175f1e304a  996  labebe-ai-design-studio/workspace/outputs/heartbeat-product-innovation-director.json
c09107ccd27291ceb9c20417e4edd165cb3c87a9f9b8506258218d1296922062  934  labebe-ai-design-studio/workspace/outputs/heartbeat-voc-intelligence-analyst-followup.json
9c5051a4fb800db38118591cb64e7b366e20382ee0a52220bea2afa5018b92f6  1002  labebe-ai-design-studio/workspace/outputs/heartbeat-voc-intelligence-analyst.json
7cfd6ccb2abbd68bc824fc9233ce6b0a65f2a39f70f392eaff45219acd1b9a98  1527  labebe-ai-design-studio/workspace/outputs/mcp-smoke-tools-list.json
d8e18a4dd96c2012caae610386b7edcca2b409f32bf2c3b91fcd340f21593779  2438  labebe-ai-design-studio/workspace/outputs/space-smart-concept-card.md
178f2d2bde818bfe9774168774343f4a857920672ab2371eb9832ae905b79a8b  1371  labebe-ai-design-studio/workspace/runbooks/run-demo-case.md
64f6f389f1134f98975eacf347d6f7b2276d19145be427126da8f057c8d856d0  25255  labebe-ai-design-studio/workspace/scripts/paperclip_demo_agent.py
3161e459a45e0bbed5dcf51e5378e4feffe941e4de989e1fd12261bc989f01ec  126913  my - 红队审核与建议.md
4efca4a6c23cb0790f930fab2d9f6987fb1036b024881b8b46d1a3d93f3903ff  6695  paperclip_labebe_demo_package/.paperclip.yaml
2debf6e6690f1b6e8d743ed8025247672d62c42a03561d74225e50b7662ad0d9  803  paperclip_labebe_demo_package/COMPANY.md
d4225da86e5576b5f66d40f01d238162412baf8ce12fa0d8a5ea8c8561520ceb  659  paperclip_labebe_demo_package/agents/competitive-radar-analyst/AGENTS.md
3658d2ae21fbe2968f0dcc1d18aabbdb4c8154bae986a2354b8b9d2374eca4ce  754  paperclip_labebe_demo_package/agents/concept-to-market-agent/AGENTS.md
d50b896fd1a73c5bee95c66daf87a4a294cafc031654d57e995825945c051cbe  748  paperclip_labebe_demo_package/agents/data-truth-guard/AGENTS.md
c3ffbeca76bfefee69ef29a3587789272001548ca77acb34c943d903b237d155  682  paperclip_labebe_demo_package/agents/demo-producer-agent/AGENTS.md
247ad648838483e2cc9ad7ae426b02920101c6378b691df5025056c21afba189  707  paperclip_labebe_demo_package/agents/design-director-agent/AGENTS.md
5281e1571f90860633084b5ccc8aaf7ec301ae8ea753732fe994e67b2ee4cfc6  735  paperclip_labebe_demo_package/agents/design-strategy-agent/AGENTS.md
5b759edb03885f05602f917f1b1ea9a41a7f7c46cbb6bcc3973211f5f768c680  763  paperclip_labebe_demo_package/agents/dfm-safety-preflight-agent/AGENTS.md
ffa99b2ca4a0a9ff4276631d0f9f6ca08f0cd7a1987d45e14b03935f098997a8  1026  paperclip_labebe_demo_package/agents/product-innovation-director/AGENTS.md
a165dbf467be091c45af203c897c2e0228171cc59371f29b784f643894222352  712  paperclip_labebe_demo_package/agents/voc-intelligence-analyst/AGENTS.md
1addd1142ff513bc291696d35e5f64aa17dbc9907e62bdaea6e9e270c4e580a8  3640  paperclip_labebe_demo_package/configs/agent-runtime-matrix.yaml
c95f110d36d91e90f22c9f99080b8d7b7b12b6fe09eee8707eb4cfba7c70e881  1705  paperclip_labebe_demo_package/configs/demo-brief.yaml
82e7d3c6bf73e3d4ba5910beefa7a49c823fcc841b1754aa3706f9ad59e5cc9a  1799  paperclip_labebe_demo_package/configs/mcp-tool-policy.yaml
44a2dd047aa57e07e88e0ca7c1d030ade7a6c8606a15faa4096e1a22118352f8  2016  paperclip_labebe_demo_package/configs/skill-registry.yaml
60ecb693248bb98985d48eafc31f23da3b6a00e139c00fe1d3ac570f0e9a94b3  1379  paperclip_labebe_demo_package/docs/MCP_SMOKE.md
631d4c23c455f30ecc7d5712b613686602fd9dfe7dab1d3c982198524f56b0c2  2570  paperclip_labebe_demo_package/docs/RUNTIME_AND_SKILL_NOTES.md
8e7eef7d5df2da3a1b375900c36fcdc7b9d79f078b770d9722898b056c655e36  1505  paperclip_labebe_demo_package/docs/TAILSCALE_PHONE_ACCESS.md
a50767db1e12078053d517197c20ec65a052821c9e3926457a1951dfc124433a  517  paperclip_labebe_demo_package/mcp/paperclip.template.json
ebda4a6ae2bdad16ec66dad6e09318141b9f637f84e12ef89589f7c7efe1ef11  727  paperclip_labebe_demo_package/projects/labebe-ai-design-studio/PROJECT.md
0e9ec05d636dee7e60cf1d39b9adaffa5f8d5d9f4ec2e99c04a31cbf8ab13b28  1687  paperclip_labebe_demo_package/skills/labebe-demo-governance/SKILL.md
5f57e39547e29533d06fd5e36e85573cebacf9c220afc349cc2844422ee5e57a  375  paperclip_labebe_demo_package/skills/labebe-demo-governance/references/checklist.md
9f84372113ca20b2df963ba2144a174b694789fec88ee84581291b223a5483ca  1899  paperclip_labebe_demo_package/skills/labebe-product-concept-workflow/SKILL.md
6e81de40275673109d01d6e81aacd46b89643568e07113f63e09e5d57669f09f  542  paperclip_labebe_demo_package/skills/labebe-product-concept-workflow/references/artifact-templates.md
bcea864d51623e13474a0b1fb866927407b053aa41b230854fc1dcbe97d25f31  1471  paperclip_labebe_demo_package/skills/paperclip-demo-operator/SKILL.md
1d148105ff4178b0e0ef6ee421beda10f555683d5c2ac651de13a4bf2a372970  799  paperclip_labebe_demo_package/skills/paperclip-demo-operator/references/mcp-usage.md
d90d80d91b2db47b66d35e3994ad7cfd9c74b971e862741ddfc43e8918968d01  488  paperclip_labebe_demo_package/tasks/00-ceo-strategy-approval/TASK.md
919b481002e50f2b1da9687b11c434777dfcdec08f28317125ea01705fa9582d  490  paperclip_labebe_demo_package/tasks/01-data-truth-foundation/TASK.md
7a6c4ce409e48c868a8b7fc3b813d14ad1d9dc447391f68f2fcaf50d2074ee43  560  paperclip_labebe_demo_package/tasks/02-product-opportunity-radar/TASK.md
b9e9b554d17bbdc67c10bef3d1c671037d6aa89037a20f58a9cacbb2e1baccf6  583  paperclip_labebe_demo_package/tasks/03-voc-to-product-concept/TASK.md
11862b859c08b41d1b8316ef656c95c8cb9a081c2727e8ed422bdda4c4b3ac9b  517  paperclip_labebe_demo_package/tasks/04-sketch-to-concept-lab/TASK.md
1c696a53a490aa37d7d80230453c557be2d80a222965a5ba0476d24ab066e89d  505  paperclip_labebe_demo_package/tasks/05-custom-toy-kitchen-builder/TASK.md
cd9ea5c571728742ad5eadee768c98d1118d582cf8210ccbfd19aa7180c78800  498  paperclip_labebe_demo_package/tasks/06-design-director-review/TASK.md
76951ba6e5601812f1398b897964eb92219387a9324738ca688b4563d78cf9eb  537  paperclip_labebe_demo_package/tasks/07-dfm-safety-cost-preflight/TASK.md
452775684de4adf5c159380f6a6c171e1813c6d0db647cfb0cd1b4e0782ed306  556  paperclip_labebe_demo_package/tasks/08-concept-to-market-asset-matrix/TASK.md
bc7cafd334d8fa09224c63455dde3467b57fda3e665b3b5c11a4a67e2a79c883  552  paperclip_labebe_demo_package/tasks/09-boss-demo-production/TASK.md
b49ef1f2548ee2710ae7e9cbb94da87775492eea7ec6a35dcc7152f2f706ad69  529  paperclip_labebe_demo_package/tasks/smoke-data-truth-guard/TASK.md
976b204acd16cc92b943baded412e73e11006c83ab76ea42e6e43b8158de7869  7243  pro_requests/20260425_paperclip_labebe_demo_config_review/LOCAL_CONTEXT.md
0c14cdc8a074e78ac5cd64bcbf222774f2665748929ae5d4153037afc8bfee14  3584  pro_requests/20260425_paperclip_labebe_demo_config_review/PRO_RESULT_AND_REFLECTION.md
20400900132898b03921a2614883335d806cba3724859f75232dede74bbcfb86  2169  pro_requests/20260425_paperclip_labebe_demo_config_review/PRO_REVIEW_REQUEST.md
56ec168abc52b922001f3433126ad73be32eed647135d3edefaa127436d5bba0  2394  pro_requests/20260425_paperclip_labebe_demo_config_review/PRO_WOW_REVIEW_FOLLOWUP_REQUEST.md
ffed0d5f2924a8575cd621ceaafbcbcdb1d9d2822764f30cf5da60539e8ad322  24005  pro_requests/20260425_paperclip_labebe_demo_config_review/PRO_WOW_REVIEW_FOLLOWUP_RESULT.md
3fec990c7f4fe806d8ed26a325a0b7871c215051ec5e3f0390b846216848599b  2681  pro_requests/20260425_paperclip_labebe_demo_config_review/PRO_WOW_REVIEW_REQUEST.md
cc30985d850477e768d98ef43c8f362388cfc56efd8439e4f95d9e92e723dccd  25548  pro_requests/20260425_paperclip_labebe_demo_config_review/PRO_WOW_REVIEW_RESULT.md
6205564c9dfd45708b74be5c5eed1385d696273eeeebfd26327b67360f4bdb69  8557  pro_requests/20260425_paperclip_labebe_demo_config_review/evidence/agents_redacted.json
9bde45dafd672107314a0d55805f33235355f936a51e0db822d314bd89f0f7af  9929  pro_requests/20260425_paperclip_labebe_demo_config_review/evidence/artifact_ledger.json
e17fab89dd765adf10b505695fb926eb3d1809d923ed225a41d417bbfa70afd6  25118  pro_requests/20260425_paperclip_labebe_demo_config_review/evidence/demo_generation_summary.json
676032e84969561ac7d3b5a01063b09c16a7089ebdd040fab9fac31da815b54e  3836  pro_requests/20260425_paperclip_labebe_demo_config_review/evidence/final-smoke-verification.json
fb06bef549657b664ab0f762f77db4e84d5929933592c3a873c1fa4122aa22cd  574  pro_requests/20260425_paperclip_labebe_demo_config_review/evidence/frontstage_pack_verification.json
7008bfb8adebfb489bbac04560293ad890f0b33d7961e61db8d0ca6982b76e61  3644  pro_requests/20260425_paperclip_labebe_demo_config_review/evidence/issue_consistency_check.json
e6f1086cdb35cb7dd0b2691295578153856faa66fdbba9eb33c37a76fff892a0  4914  pro_requests/20260425_paperclip_labebe_demo_config_review/evidence/issues_redacted.json
28d09f7f6194c8d45ea53bc10c12e05b7dadc12d47ac3a09bc68ece86241e559  63432  pro_requests/20260425_paperclip_labebe_demo_config_review/evidence/live_runs_final.json
ea42bc3879df21d881228552a5ffd7484a693fe3c2ca89b05f24ef9fce8d7876  1617  pro_requests/20260425_paperclip_labebe_demo_config_review/evidence/mcp_policy_check.json
c19de699d8bc289e62d7fffd7521480f8f6fb826de546082c3212a3f20e48d96  12194  pro_requests/20260425_paperclip_labebe_demo_config_review/evidence/mcp_tools_list_redacted.json
45fab15c55feea2afe4fe8b8bc01c12b022592f3937ad2253625d2d27e651a00  6012  pro_requests/20260425_paperclip_labebe_demo_config_review/evidence/output_files.txt
1a563d15943d515ded1634c4919a3a39ef18f439413c5b5750a97b2fa9005844  256  pro_requests/20260425_paperclip_labebe_demo_config_review/evidence/paperclip_health.json
1d130150759691abc3efde6fd3390d43894cd2c04dc561de35ab61b8921eca97  840  pro_requests/20260425_paperclip_labebe_demo_config_review/evidence/pro_wow_followup_summary.json
f8c73c7ac88f61d41a071881ddf5e425ec1baeaa5b88884c2258dcf4ada90bfb  5893  pro_requests/20260425_paperclip_labebe_demo_config_review/evidence/pro_wow_review_summary.json
545d3bf6dffa696a80f05275e595e8b8e373118ec6be84186d4e8f99514836f7  584  pro_requests/20260425_paperclip_labebe_demo_config_review/evidence/secret_scan.txt
80e435dd6ce5562cbb593aa5e53733020ff7d982a5d04bac154358fea187c753  6423  pro_requests/20260425_paperclip_labebe_demo_config_review/evidence/skills_redacted.json
33c7d3295cc79e75de097bab156cb578e88f3de67eb0365303c4df26f8de6d86  4377  pro_requests/20260425_paperclip_labebe_demo_config_review/evidence/wow_artifact_ledger.json
67e6f23696350e282b377e5e9b193c6589a5db0e721090231f1b3d11cf168b9a  2922  pro_requests/20260425_paperclip_labebe_demo_config_review/evidence/wow_iteration_summary.json
ff4505e9c977705f984345863c1bedd72bd5863b8a5f09c318a09aece89cface  346639  qa/paperclip-wow/boss-demo-onepager-desktop.png
60f1353fd20386a1ecd2eb251779502f7468b729c30a2076f8a3e6cbe80ae851  277055  qa/paperclip-wow/boss-demo-onepager-mobile.png
efcb6d2427ab17692b96fcdd33fcc9b20980b95f480652ce5ce45debf0020882  1996204  qa/paperclip-wow/boss-demo-wow-desktop.png
f45e0531a87b587f1f5b66c5ff77c4c8ad4e76f9c158f461844567e04e9f88bd  882959  qa/paperclip-wow/boss-demo-wow-mobile.png
65723a31dd691d3db971637a59df9a26f38b6d9dcb0aa4361fd1d14bed79537d  35647  sdd.md
